"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","WT01","WT02","WT03","WT04","WT05","WT06","WT07","WT08","WT09","WT10","WT11","WT13","WT14","WT15","WT16","WT17","WT18","WT19","WT21","WT22","WV03"
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-05-27",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-05-28",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-05-29",,,"    1",,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-05-30",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-05-31",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-01",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-02",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-03",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-04",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-05",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-06",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-07","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-08",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-09",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-10",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-11","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-12",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-13","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-14",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-15",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-16",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-17",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-18",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-19",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-20",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-21",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-22",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-23",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-24",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-25",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-26",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-27",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-28",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-29",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-06-30",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-01",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-02",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-03",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-04",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-05",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-06",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-07",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-08",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-09",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-10",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-11",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-12",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-13",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-14",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-15",,,"    1",,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-16",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-17",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-18",,,"    1",,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-19",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-20",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-21","    1",,"    1",,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-22",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-23",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-24",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-25",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-26",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-27",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-28",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-29",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-30",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-07-31","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-01",,,"    1",,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-02","    1",,"    1",,"    1",,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-03","    1",,"    1",,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-04","    1",,"    1",,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-05","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-06",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-07",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-08",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-09",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-10",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-11",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-12",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-13",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-14",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-15","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-16",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-17",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-18",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-19",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-20",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-21",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-22",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-23",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-24",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-25",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-26",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-27","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-28",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-29",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-30",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-08-31",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-01",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-02",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-03","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-04",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-05",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-06",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-07",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-08",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-09",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-10","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-11","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-12",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-13",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-14",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-15",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-16",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-17",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-18",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-19",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-20",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-21",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-22",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-23",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-24",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-25",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-26",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-27",,,"    1",,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-28",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-29",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-09-30",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-01",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-02",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-03",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-04",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-05",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-06",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-07",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-08",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-09",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-10","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-11","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-12",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-13",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-14",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-15",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-16",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-17",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-18",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-19",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-20",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-21",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-22",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-23",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-24",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-25",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-26",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-27",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-28",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-29",,,"    1",,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-30",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-10-31",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-01",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-02",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-03",,,"    1",,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-04",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-05",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-06",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-07",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-08",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-09",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-10",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-11",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-12","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-13",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-14",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-15","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-16","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-17","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-18",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-19",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-20",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-21",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-22",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-23",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-24",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-25",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-26",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-27","    1",,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-28",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-29",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-11-30",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-01",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-02",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-03",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-04",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-05",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-06",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-07",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-08",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-09",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-10",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-11",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-12",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-13",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-14",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-15",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-16",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-17",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-18",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-19",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-20",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-21",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-22",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-23",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-24",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-25",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-26",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-27",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-28",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-29",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-30",,,,,,,,,,,,,,,,,,,,,
"USC00118324","STREAMWOOD, IL US","42.02556","-88.17833","249.6","2003-12-31",,,,,,,,,,,,,,,,,,,,,
